,Unnamed: 0,username1,username2,link1,link2,comparison_type,ssim,features2d,stage,link1_change,link2_change,ssim_exp,group,ssim_exp_scale,ssim_exp_latest
96,2332,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase2/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase3/index.html,simple,100.0,100.0,2,Jfcastroh,Jfcastroh,0.0,2,,0.01
97,2358,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase2/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase3/index.html,simple,100.0,100.0,2,LauraMolina,LauraMolina,0.0,2,,0.01
98,2384,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase2/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,simple,90.2,100.0,2,RafaelCruz15,RafaelCruz15,9.799999999999995,2,,0.098
99,2410,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase2/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,simple,100.0,100.0,2,adcorredorm,adcorredorm,0.0,2,,0.01
100,2436,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase2/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,simple,100.0,100.0,2,alebautis,alebautis,0.0,2,,0.01
101,2462,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase2/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,simple,100.0,100.0,2,ayperezc,ayperezc,0.0,2,,0.01
102,2488,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase2/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,simple,100.0,100.0,2,bfprietoc,bfprietoc,0.0,2,,0.01
103,2514,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase2/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,simple,100.0,100.0,2,biherrerap,biherrerap,0.0,2,,0.01
104,2540,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase2/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,simple,42.1,100.0,2,dahrojasca,dahrojasca,57.9,2,,0.579
105,2591,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase2/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase3/index.html,simple,56.1,100.0,2,frnkbs,frnkbs,43.9,2,,0.439
106,2617,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gahormigag/webapp_phase2/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase3/index.html,simple,100.0,100.0,2,gahormigag,gahormigag,0.0,2,,0.01
107,2643,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase2/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase3/index.html,simple,100.0,100.0,2,gimg1859,gimg1859,0.0,2,,0.01
108,2669,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase2/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase3/index.html,simple,100.0,100.0,2,ironhacktech2,ironhacktech2,0.0,2,,0.01
109,2695,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase2/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase3/index.html,simple,28.1,100.0,2,jannMorenoJ,jannMorenoJ,71.9,2,,0.719
110,2721,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase2/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase3/index.html,simple,49.5,71.3,2,jdgaitanf,jdgaitanf,50.5,2,,0.505
111,2747,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nikolasto/webapp_phase2/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase3/index.html,simple,72.0,94.3,2,nikolasto,nikolasto,28.0,2,,0.28
112,2773,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase2/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase3/index.html,simple,53.9,100.0,2,pahigueraf,pahigueraf,46.1,2,,0.461
113,2799,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase2/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase3/index.html,simple,86.3,100.0,2,sarguellesr,sarguellesr,13.700000000000005,2,,0.137
114,2825,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges1/webapp_phase2/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase3/index.html,simple,100.0,100.0,2,uxjudges1,uxjudges1,0.0,2,,0.01
115,2851,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges/webapp_phase2/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase3/index.html,simple,100.0,100.0,2,uxjudges,uxjudges,0.0,2,,0.01
116,2877,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/vvargasd/webapp_phase2/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase3/index.html,simple,100.0,100.0,2,vvargasd,vvargasd,0.0,2,,0.01
117,2878,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Acreed21/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,maps,100.0,100.0,3,Acreed21,Acreed21,0.0,2,,0.01
118,2894,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Camiioo/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,maps,36.3,100.0,3,Camiioo,Camiioo,63.7,2,,0.637
119,2910,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,maps,99.3,100.0,3,FredyRosero,FredyRosero,0.7000000000000028,2,,0.007
120,2926,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,maps,100.0,100.0,3,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
121,2943,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,maps,100.0,100.0,3,LauraMolina,LauraMolina,0.0,2,,0.01
122,2959,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,maps,100.0,100.0,3,RafaelCruz15,RafaelCruz15,0.0,2,,0.01
123,2975,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,maps,100.0,100.0,3,adcorredorm,adcorredorm,0.0,2,,0.01
124,2991,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,maps,27.8,39.2,3,ayperezc,ayperezc,72.2,2,,0.722
125,3007,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,maps,100.0,100.0,3,biherrerap,biherrerap,0.0,2,,0.01
126,3025,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,maps,100.0,100.0,3,gimg1859,gimg1859,0.0,2,,0.01
127,3071,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,maps,100.0,100.0,3,pahigueraf,pahigueraf,0.0,2,,0.01
128,3087,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,maps,100.0,100.0,3,sarguellesr,sarguellesr,0.0,2,,0.01
129,3088,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase3/index.html#1,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html#1,charts,100.0,100.0,3,pahigueraf,pahigueraf,0.0,2,,0.01
130,3089,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Acreed21/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,complete,99.8,100.0,3,Acreed21,Acreed21,0.2000000000000028,2,,0.002
131,3116,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Camiioo/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,complete,36.4,100.0,3,Camiioo,Camiioo,63.6,2,,0.636
132,3143,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,complete,85.1,100.0,3,FredyRosero,FredyRosero,14.900000000000006,2,,0.149
133,3170,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,complete,100.0,100.0,3,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
134,3197,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,complete,29.3,100.0,3,Jfcastroh,Jfcastroh,70.7,2,,0.707
135,3224,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,complete,91.6,100.0,3,LauraMolina,LauraMolina,8.400000000000006,2,,0.084
136,3251,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,complete,100.0,100.0,3,RafaelCruz15,RafaelCruz15,0.0,2,,0.01
137,3278,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,complete,100.0,100.0,3,adcorredorm,adcorredorm,0.0,2,,0.01
138,3305,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,complete,100.0,100.0,3,alebautis,alebautis,0.0,2,,0.01
139,3332,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,complete,82.0,99.0,3,ayperezc,ayperezc,18.0,2,,0.18
140,3359,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,complete,100.0,100.0,3,bfprietoc,bfprietoc,0.0,2,,0.01
141,3386,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,complete,33.8,100.0,3,biherrerap,biherrerap,66.2,2,,0.662
142,3413,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,complete,42.1,100.0,3,dahrojasca,dahrojasca,57.9,2,,0.579
143,3440,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/davideperdomo/webapp_phase3/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,complete,72.8,100.0,3,davideperdomo,davideperdomo,27.200000000000003,2,,0.272
144,3467,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,complete,74.3,95.0,3,frnkbs,frnkbs,25.700000000000003,2,,0.257
145,3494,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gahormigag/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,complete,100.0,100.0,3,gahormigag,gahormigag,0.0,2,,0.01
146,3521,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,complete,100.0,100.0,3,gimg1859,gimg1859,0.0,2,,0.01
147,3548,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,complete,86.9,100.0,3,ironhacktech2,ironhacktech2,13.099999999999994,2,,0.131
148,3575,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,complete,100.0,100.0,3,jannMorenoJ,jannMorenoJ,0.0,2,,0.01
149,3602,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,complete,41.0,100.0,3,jdgaitanf,jdgaitanf,59.0,2,,0.59
150,3629,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nikolasto/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,complete,32.9,100.0,3,nikolasto,nikolasto,67.1,2,,0.671
151,3656,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,complete,100.0,100.0,3,pahigueraf,pahigueraf,0.0,2,,0.01
152,3683,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,complete,100.0,100.0,3,sarguellesr,sarguellesr,0.0,2,,0.01
153,3710,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges1/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,complete,100.0,100.0,3,uxjudges1,uxjudges1,0.0,2,,0.01
154,3737,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,complete,100.0,100.0,3,uxjudges,uxjudges,0.0,2,,0.01
155,3764,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/vvargasd/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,complete,100.0,100.0,3,vvargasd,vvargasd,0.0,2,,0.01
156,3765,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Acreed21/webapp_phase3/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,simple,99.8,100.0,3,Acreed21,Acreed21,0.2000000000000028,2,,0.002
157,3792,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Camiioo/webapp_phase3/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,simple,100.0,100.0,3,Camiioo,Camiioo,0.0,2,,0.01
158,3819,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase3/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,simple,93.2,100.0,3,FredyRosero,FredyRosero,6.799999999999997,2,,0.068
159,3846,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase3/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,simple,100.0,100.0,3,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
160,3873,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,simple,46.4,100.0,3,Jfcastroh,Jfcastroh,53.6,2,,0.536
161,3900,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase3/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,simple,100.0,100.0,3,LauraMolina,LauraMolina,0.0,2,,0.01
162,3927,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase3/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,simple,100.0,100.0,3,RafaelCruz15,RafaelCruz15,0.0,2,,0.01
163,3954,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase3/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,simple,100.0,100.0,3,adcorredorm,adcorredorm,0.0,2,,0.01
164,3981,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/alebautis/webapp_phase3/index.html,http://www.ironhacks.com/preview/alebautis/webapp_phase4/index.html,simple,100.0,100.0,3,alebautis,alebautis,0.0,2,,0.01
165,4008,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase3/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,simple,95.8,98.3,3,ayperezc,ayperezc,4.200000000000003,2,,0.042
166,4035,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bfprietoc/webapp_phase3/index.html,http://www.ironhacks.com/preview/bfprietoc/webapp_phase4/index.html,simple,100.0,100.0,3,bfprietoc,bfprietoc,0.0,2,,0.01
167,4062,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase3/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,simple,33.8,100.0,3,biherrerap,biherrerap,66.2,2,,0.662
168,4089,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/dahrojasca/webapp_phase3/index.html,http://www.ironhacks.com/preview/dahrojasca/webapp_phase4/index.html,simple,42.1,100.0,3,dahrojasca,dahrojasca,57.9,2,,0.579
169,4117,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase3/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,simple,27.6,94.7,3,frnkbs,frnkbs,72.4,2,,0.724
170,4144,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gahormigag/webapp_phase3/index.html,http://www.ironhacks.com/preview/gahormigag/webapp_phase4/index.html,simple,100.0,100.0,3,gahormigag,gahormigag,0.0,2,,0.01
171,4171,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/gimg1859/webapp_phase3/index.html,http://www.ironhacks.com/preview/gimg1859/webapp_phase4/index.html,simple,35.8,100.0,3,gimg1859,gimg1859,64.2,2,,0.642
172,4198,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase3/index.html,http://www.ironhacks.com/preview/ironhacktech2/webapp_phase4/index.html,simple,86.9,100.0,3,ironhacktech2,ironhacktech2,13.099999999999994,2,,0.131
173,4225,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase3/index.html,http://www.ironhacks.com/preview/jannMorenoJ/webapp_phase4/index.html,simple,100.0,100.0,3,jannMorenoJ,jannMorenoJ,0.0,2,,0.01
174,4252,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase3/index.html,http://www.ironhacks.com/preview/jdgaitanf/webapp_phase4/index.html,simple,41.0,100.0,3,jdgaitanf,jdgaitanf,59.0,2,,0.59
175,4279,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nikolasto/webapp_phase3/index.html,http://www.ironhacks.com/preview/nikolasto/webapp_phase4/index.html,simple,32.9,100.0,3,nikolasto,nikolasto,67.1,2,,0.671
176,4306,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase3/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,simple,100.0,100.0,3,pahigueraf,pahigueraf,0.0,2,,0.01
177,4333,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase3/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,simple,100.0,100.0,3,sarguellesr,sarguellesr,0.0,2,,0.01
178,4360,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges1/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges1/webapp_phase4/index.html,simple,100.0,100.0,3,uxjudges1,uxjudges1,0.0,2,,0.01
179,4387,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/uxjudges/webapp_phase3/index.html,http://www.ironhacks.com/preview/uxjudges/webapp_phase4/index.html,simple,100.0,100.0,3,uxjudges,uxjudges,0.0,2,,0.01
180,4414,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/vvargasd/webapp_phase3/index.html,http://www.ironhacks.com/preview/vvargasd/webapp_phase4/index.html,simple,100.0,100.0,3,vvargasd,vvargasd,0.0,2,,0.01
181,4439,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase5/index.html,maps,99.4,100.0,4,FredyRosero,FredyRosero,0.5999999999999943,2,,0.006
182,4452,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase5/index.html,maps,100.0,100.0,4,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
183,4465,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase5/index.html,maps,100.0,100.0,4,Jfcastroh,Jfcastroh,0.0,2,,0.01
184,4478,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase5/index.html,maps,100.0,100.0,4,LauraMolina,LauraMolina,0.0,2,,0.01
185,4491,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase5/index.html,maps,19.0,100.0,4,RafaelCruz15,RafaelCruz15,81.0,2,,0.81
186,4504,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase5/index.html,maps,25.8,39.2,4,adcorredorm,adcorredorm,74.2,2,,0.742
187,4517,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/ayperezc/webapp_phase4/index.html,http://www.ironhacks.com/preview/ayperezc/webapp_phase5/index.html,maps,100.0,100.0,4,ayperezc,ayperezc,0.0,2,,0.01
188,4530,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/biherrerap/webapp_phase4/index.html,http://www.ironhacks.com/preview/biherrerap/webapp_phase5/index.html,maps,100.0,100.0,4,biherrerap,biherrerap,0.0,2,,0.01
189,4543,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/davideperdomo/webapp_phase4/index.html,http://www.ironhacks.com/preview/davideperdomo/webapp_phase5/index.html,maps,98.9,100.0,4,davideperdomo,davideperdomo,1.0999999999999943,2,,0.011
190,4556,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/frnkbs/webapp_phase4/index.html,http://www.ironhacks.com/preview/frnkbs/webapp_phase5/index.html,maps,28.0,36.3,4,frnkbs,frnkbs,72.0,2,,0.72
191,4581,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/pahigueraf/webapp_phase4/index.html,http://www.ironhacks.com/preview/pahigueraf/webapp_phase5/index.html,maps,25.8,50.8,4,pahigueraf,pahigueraf,74.2,2,,0.742
192,4594,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sarguellesr/webapp_phase4/index.html,http://www.ironhacks.com/preview/sarguellesr/webapp_phase5/index.html,maps,100.0,100.0,4,sarguellesr,sarguellesr,0.0,2,,0.01
193,4605,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Acreed21/webapp_phase4/index.html,http://www.ironhacks.com/preview/Acreed21/webapp_phase5/index.html,complete,33.6,100.0,4,Acreed21,Acreed21,66.4,2,,0.664
194,4632,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Camiioo/webapp_phase4/index.html,http://www.ironhacks.com/preview/Camiioo/webapp_phase5/index.html,complete,46.1,50.4,4,Camiioo,Camiioo,53.9,2,,0.539
195,4659,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/FredyRosero/webapp_phase4/index.html,http://www.ironhacks.com/preview/FredyRosero/webapp_phase5/index.html,complete,50.6,100.0,4,FredyRosero,FredyRosero,49.4,2,,0.494
196,4686,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase4/index.html,http://www.ironhacks.com/preview/JamerMejiaGarcia/webapp_phase5/index.html,complete,100.0,100.0,4,JamerMejiaGarcia,JamerMejiaGarcia,0.0,2,,0.01
197,4713,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase4/index.html,http://www.ironhacks.com/preview/Jfcastroh/webapp_phase5/index.html,complete,100.0,100.0,4,Jfcastroh,Jfcastroh,0.0,2,,0.01
198,4740,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/LauraMolina/webapp_phase4/index.html,http://www.ironhacks.com/preview/LauraMolina/webapp_phase5/index.html,complete,91.5,100.0,4,LauraMolina,LauraMolina,8.5,2,,0.085
199,4767,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase4/index.html,http://www.ironhacks.com/preview/RafaelCruz15/webapp_phase5/index.html,complete,46.1,96.0,4,RafaelCruz15,RafaelCruz15,53.9,2,,0.539
200,4794,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/adcorredorm/webapp_phase4/index.html,http://www.ironhacks.com/preview/adcorredorm/webapp_phase5/index.html,complete,67.7,100.0,4,adcorredorm,adcorredorm,32.3,2,,0.323
